Oyatie pre-wipe ignored planning/context archive
Status: DATA / recovery-only / never merge directly / not plan or operating authority
Selection: full .omc/ultragoal excluding nested runtime state and *.generated.json; full .omx/plans and .omx/specs excluding *.generated.json; text-only .omx/context under 5 MiB.
Excluded: build outputs, caches, generated faces, runtime state, bundles/tarballs, shell payloads, and large binary evidence.

sha256  path
953dd2c79f7dc18e249aa66ea915db84125a151d2dc83310d773fa3dbdbe5574  .omc/ultragoal/review-pr685-fable.md
131241852b1ac2527fa5d630d0cccfbae6313b1d8651de1e33fe2aa3bb4eecfb  .omc/ultragoal/review-pr685-r10.md
0f5ea68a56c053b0b951ea56481e8fc2af97ae4efbb5b594ffe4747ec25b24a0  .omc/ultragoal/review-pr685-r11.md
9e875dc97e50315e848efcc906470815ce2cfb0183ae9e8a92f910aa8d88d979  .omc/ultragoal/review-pr685-r12.md
e0ee0f6bc3790d1dc7e0dcde401cb31eea91af6692acb0a5a7c30b53eef83b59  .omc/ultragoal/review-pr685-r13.md
a8e2d3f1c7cc5991e25d5e62ae443b8379b92720269f32fca57a1c560b09b13b  .omc/ultragoal/review-pr685-r14.md
28850d952a9f8f5dd9fced929916c674b74f927e848646b1fd4cfd0089241cf4  .omc/ultragoal/review-pr685-r15.md
c3547dbc47907a677e6eb6571f8ca377b4cc201790b1845a50d957ddabad796e  .omc/ultragoal/review-pr685-r16.md
ee9ec3d36bc178c2c57b32cac8049132d605d093e1025a6deaf424db05469ebe  .omc/ultragoal/review-pr685-r17.md
27421cca834971caeeb0adea07155c1666ff00a4fa8898522f1befccd49206a7  .omc/ultragoal/review-pr685-r18.md
d32e27dc4ea1f7d8750fec4444957a0256210fa0ff9f5024398d1872bb96e47c  .omc/ultragoal/review-pr685-r19.md
b75942945fc3eff93d40ace475c3f0675e52482841053af54e4d144bd281e609  .omc/ultragoal/review-pr685-r2.md
bebb2ebf58f77d70fe03f7642e97613065046e9ee667f8b895e56fed71a4dac9  .omc/ultragoal/review-pr685-r20.md
eb7fcac92866912ced9da649e1bb21c08ab1f658bac6bfde1ad251764f00b077  .omc/ultragoal/review-pr685-r3.md
fa09f5817a4b6ce9469274defd190c0f258d5e951c192da98cfffa1ae60cd239  .omc/ultragoal/review-pr685-r4.md
cb3eb24a35d77c3ee6396be866c9eb3ce6b72a9c02169fce3f195d3f019449a6  .omc/ultragoal/review-pr685-r5.md
8600fe4bbc73ce53de20328a9581717c18343ad79a983279184d914686b7131e  .omc/ultragoal/review-pr685-r6.md
d93387366b1d453651309ebb9011551915f7086cce7a0457ef3eded638d17f37  .omc/ultragoal/review-pr685-r7.md
5fcb3f0b2d757868d66e885f6dc2b1a9dbcb03a89415c549c9b5ef65ba52a9a3  .omc/ultragoal/review-pr685-r8.md
06d2b2f4a74dbcc2747fafd9f7dc8ac3299874dc1c2cec998b371a82d85dca46  .omc/ultragoal/review-pr685-r9.md
99b1b95d6c87b96b9546159f25f1d67a95de1bc41731822287e909701ba5da46  .omc/ultragoal/review-pr686-fable.md
6c65dac6e5c3130f73605cf5d49d8f50f393d4c11c92c1de282498e19d43540d  .omc/ultragoal/review-pr686-kms.md
92ffc3998cf3c26be006dd556e66880b1f07b76dc440487ead0f8fb0347b3e98  .omc/ultragoal/review-pr687-fricgate.md
966ef689151b50870d46635190bb9a808b487a5560583c9937dfbd834b10b697  .omc/ultragoal/review-pr688-g013.md
ef25c9826b6a1c7933b88cbdebd68d4bd8c707e12dae675a8ddcd0a44d67256c  .omc/ultragoal/reviews/shell-uiux-uniformity-audit-2026-06-23.md
5a40a677d3151e772d5744a8943cfc6d61c2147596ce39f60c7a68a0b54d4583  .omc/ultragoal/reviews/w2-authz-nonblocking-followups-2026-06-23.md
1fa9addc83727ca787b1dfc78d0aedeae9c30cbe804da6146b6925b8f65d04b5  .omc/ultragoal/reviews/wave-2b-plan-2026-06-23.md
13251f6dc6338b880204de1bb5b2de205f7fcc179ad5f7f08d3f7b2932d2bf23  .omc/ultragoal/reviews/whole-repo-codex-review-2026-06-23-gapfill.md
a53d6e23e91257564f1a951c7a893d39d7dbfd7b83319d24733156480ce40716  .omc/ultragoal/reviews/whole-repo-codex-review-2026-06-23.md
cb0cb2b25620df8d9adc4b9da34f9d06d162fd08ebc08886ea7b5b0f10b26033  .omc/ultragoal/reviews/whole-repo-codex-sweep2-2026-06-23.md
2e040e53b189965c9955bf2cef9aff13b26bfa523e37546109fe1218c7f92b76  .omc/ultragoal/security-remediation-campaign-plan.md
d8e7857b06e8ec07c282b5fd3d710853790813bf20a29a33091d53cadacb2ec2  .omc/ultragoal/slice-3c-design.md
cd271f4b4d81f34f8112d537396ce49113c4dc5714374514f875fca27d5f02e2  .omc/ultragoal/slo-catalog-comove-design.md
e293c2fbd3449e13c9b7d215b36b7fe70d023350ae38b60d80cc25d85fb112e4  .omc/ultragoal/storage-move-mapping.md
84426d0a76a8ff7c7ce750716457f8589cb2c77a9ba7412053f052008b2ded4f  .omc/ultragoal/strangler-move-playbook.md
cf7af151b77ddf6ec7570f8e4a927642c0c797d6b39aa5560a02596e9c3ad2eb  .omc/ultragoal/substrate-topology-canonical.md
e6d6fcd64337c7c2bf1c65f1c582f5ec904c62495e8c2550dc3d663d34c44954  .omc/ultragoal/unified-routing-engine-design-v1.md
2baa277ea60a2ee6a2a8b8e34f2e456626411c15c0ad1ce9ecc1aa4bc649ca0c  .omc/ultragoal/unified-routing-engine-design-v2.md
d5feb50af2316cb9d6734b43085bd194dde0a0dc1333ea24a8e7a726199606da  .omc/ultragoal/universal-generated-artifact-lifecycle-determination.md
fa09db42bdb0f3fbc24fab1a7d1d2028c7ebc54be1ab0fc7b60ead302216d66f  .omx/context/advisory-claude-pr-reviewers-20260625T223854Z.md
b8ddfe61f0df3b2df5efff5481481bdd5edd3daa0fa23b35361d5d3a170a97c7  .omx/context/autopilot-recovery-20260610T065333Z.md
f6f667a11f15631a43cc3fbf67a5585a5a36f09aaf627ca18f99ca1274a2ed63  .omx/context/autopilot-task-20260625T052047Z.md
95eb34a24b6631ecd7b74d6d113a5ee6f6670a48e51563a0c449b36803aeea27  .omx/context/cloud-intelligence-remaining-work-autopilot-20260610T062706Z.md
769ebb4a6d8d9ead405e710d96e29fee186fcb2aadd1f7253dce5dff5a51820d  .omx/context/cloud-native-parallel-lanes-20260609T210026Z.md
1daa9aef43378cb91a383433b28f2933a67c3e9dcb94ad70825ef1702047e7ea  .omx/context/cloud-product-parallel-lanes-20260609T210131Z.md
68d144f0606d9b2742af10488451f520653ded9b3e9f51ce0d90dd16d1ccc220  .omx/context/cloud-product-production-teams-20260609T210259Z.md
f0e72d3479869d0fad3d0e3ba75d2630d1b93a483e90a4cfc5902f01d285821b  .omx/context/complete-the-ultragoal-maximize-throughput-by-pa-20260626T201929Z.md
e5f2d1db0000f4ef537209fde76abead8ebbce9a8ccd71143a0fcd43f60b2865  .omx/context/complete-the-ultragoal-maximize-throughput-by-pa-20260626T215431Z.md
2987d15e51fc83b819ff134cf1a109f326b6d32c451e334cd3406b29465dbcaa  .omx/context/complete-ultragoal-through-team-ledger-20260626T220541Z.md
8a59dbcd1d11f3c915747fd70517f2513d03a09c07f65d173d39095f399d70d9  .omx/context/existing-docs-grounded-team-20260609T210504Z.md
806e1e876a4d94135d2f77662b3f82725ab9f5bd193b8ac4c704644c8d13818b  .omx/context/external-proxy-reference-superset-cloud-intelligence-20260610T005848Z.md
900d538a4b092db5eb9d3f2e1152ab32dd250ab93f8fcf44712f934df477791c  .omx/context/g002-intake/final-worktree-classification-20260626T2322Z.json
85f88d48dfec619a485210bc68e0694b0581c630879e575e9409c37738f48e60  .omx/context/g002-intake/g002-checkpoint-complete-20260626T2324Z.json
19561adf76b4d211df9689277cd26b946b707544b3fc431a1aca4d66ba700d49  .omx/context/g002-intake/inventory-summary-20260626T2248Z.json
0f946610a4a60cf7420312359f403d731331f5f607fe6afc7367227cd6066cca  .omx/context/g002-intake/origin-dev-checks-20260626T2317Z.txt
f98b0777964addebb77102b63856681d528eb7b9688672009c14310ce18606bd  .omx/context/g002-intake/origin-dev-ci-20260626T2316Z.jsonl
26e51e819174073275ee9f085e5f67a8e5f5d54fa0509b3c96bdcf2169c8bc62  .omx/context/g002-intake/post-clean-branch-prune-inventory-20260626T2322Z.txt
608db70773e82926a70628c95843d02d0f43db6d479a1eb3c74f2384546e198e  .omx/context/g002-intake/post-prune-inventory-20260626T2315Z.txt
8a1d2dd42f0063f98a7d424a974adf8430fc4d75b4a85326bd5b4f83c21b48ae  .omx/context/g002-intake/post-prune-worktree-classification-20260626T2315Z.json
e6c211a8139b8c8a9d2c86354f9263136fd4b3f655561f1c508ea5f4f7a8a2bc  .omx/context/g002-intake/prune-candidates-script-dry-run-20260626T2301Z.txt
e6c211a8139b8c8a9d2c86354f9263136fd4b3f655561f1c508ea5f4f7a8a2bc  .omx/context/g002-intake/prune-candidates-script-dry-run-20260626T2302Z.txt
ae6424141269495500e28c495865c722b588d2a0e1805419cb019492a092dbf5  .omx/context/g002-intake/prune-candidates-script-dry-run-20260626T2303Z.txt
cd5a60b831263d21af780688cf8c52bb8171d55b44be5879ce545165a1bb561b  .omx/context/g002-intake/prune-candidates-script-dry-run-preexecute-20260626T2313Z.txt
cdb76bfb30e6f85b16adad704115a3871e7b68b7f92f52d9a781f2367cd1fe4d  .omx/context/g002-intake/prune-candidates-script-execute-20260626T2313Z.txt
83eb3966085905571cab8c62e824f7f99b8bb5c25badedd8037964be4be604e7  .omx/context/g002-intake/prune-clean-branch-no-pr-dry-run-20260626T2319Z.txt
084bae0dc86992e3d60e5b1fd602306ab4ecf5c6da20803f9b918f652caf90d4  .omx/context/g002-intake/prune-clean-branch-no-pr-execute-20260626T2319Z.txt
170fe222603460311a15764fa9fe828769a01ad726426efbcb9ac7607456e3fe  .omx/context/g002-intake/raw-inventory-20260626T2247Z.txt
ae45c33e5a06726956a3997ec7d85083ed561263e78e749711108dd3c55f6707  .omx/context/g002-intake/root-dirt-raw-20260626T2306Z.txt
bd5ac8e503a24d1a889d769ac47661e86c225b4875c8c43d57abfcce3dbe2e4a  .omx/context/g002-intake/root-dirt-secondary-20260626T2308Z.txt
dc316da823f74033826ac4a0eb24be591868938f308f3ca6b50e2225916ade7e  .omx/context/g002-intake/ultragoal-status-after-g002-20260626T2325Z.json
ccd16abc1b7650dce1288b0a6574f0d1f0c73eaa640c701cd3677712c7f7156a  .omx/context/g002-intake/worktree-classification-20260626T2250Z.json
cc43fb20689b7886543b3d1f7ae7459c924c6824fe2ec401421dce0f258d725e  .omx/context/g002-intake/worktree-prune-dry-run-20260626T2252Z.txt
e2fedc252ada9cd64692d918a0427a0674d515492c829e63cbd3f887e4acb8cf  .omx/context/g004-active-lanes-20260627T210528Z.json
176d8a52e92116530aa6c93a57c68301eb34055322a3eb36e1c4e33ccde0c4b5  .omx/context/g004-throughput/baseline-decision-20260627T193540Z.md
74dc734bdb2ffbefcf532a638620a551ec40ea6d1e3490b185c4ca1723f94b52  .omx/context/g004-throughput/final-evidence-20260627T2056Z.json
87e4956634f1fd211ce92386ac8a6fce0f568e7fa6645b6c7fb712220e7c55bd  .omx/context/g004-throughput/final-evidence-20260627T2211Z.json
bdfcbfe518e372187ac787127c22105ef98996182eec1d1ab5b22c96d6893093  .omx/context/g004-throughput/firewall-baseline-strict-20260627T232406Z.json
7dc555c965b5b842d209e49717745f8337df319a225c804c7e3b6bf21b865734  .omx/context/g004-throughput/lane-plan-20260627T1835Z.md
e1cbb12706965c27d19ae68ab624be4b7bfd5487755e3ad0c034119aa4f10bf9  .omx/context/g004-throughput/next-wave-brief-20260627T1929Z.md
fbc7d6b8296667d495e172d1adb7595e27956fb55fe5b266967381637d6faa5f  .omx/context/g004-throughput/next-wave-hold-20260627T2342Z.json
ca297488d726e2813329a6360045f28133b04b80d152f003536127223029d540  .omx/context/g004-throughput/parallel-pr959-pr960-merge-evidence-20260628T0213Z.json
d80e199a371ff007de5d7c68dd11c9c21cdff366b05d4e06b39dd2f34efe6213  .omx/context/g004-throughput/pr956-ledger-annotation-20260627T224305Z.json
0e30d44efc672380d93fc2b3f7a04acb76cf4394e0dcf5bfb841cab96640d19f  .omx/context/g004-throughput/pr961-post-merge-evidence-20260628T032940Z.json
3dd0b4f0cc420a28a348b37160aaeb6a008b420cadcd7a3e279ff51de7895a14  .omx/context/g004-throughput/pr962-pr963-post-merge-evidence-20260628T045616Z.json
fd820b6fec03fd8213562b64475a3634c3d114b2ca300195336f932abfc7d3b3  .omx/context/g004-throughput/producer-fallback-sweep-evidence-20260628T0247Z.json
9b67ce97714dd5aa63f5fbd2186b503f57f22619965cd14511a7e4bc0dc5abae  .omx/context/g004-throughput/read-only-next-wave-evidence-20260627T2349Z.json
5245dcd9b13a0910950ac048440e529b38b439d0d1bbfc2cf17ffde1130a6449  .omx/context/g004-throughput/scm-facts-strict-20260628T0043Z.json
f11202328309887eee50e81ea4eb4a20252def5d930797f8984f6fa70117abce  .omx/context/g004-throughput/team-brief-20260627T1846Z.md
de4482b2d9070b704d71f78b2551c5065e8852270b1d55176e775bb3ede61bbe  .omx/context/g004-throughput/total-accounting-failclosed-20260627T224305Z.json
63eb29967bc07fd8e3bd1093e98689e3fe34601cd7078e38d772eb5968f04c85  .omx/context/g004-throughput/trunk-gate-hold-snapshot-20260627T2343Z.json
1bb0a85e547887c0d1b45d12bee7949da6a6c688638a01851a45dd7e6446a7ee  .omx/context/g015-wave-a-m0-m4/final-pr-evidence-20260627T0035Z.json
19b4349adfcd5653344862834d682c11aa659e3752d9ce2438f21ad8962d6d60  .omx/context/g015-wave-a-m0-m4/g015-checkpoint-complete-20260627T0040Z.json
b60e176dcb667bd444c8416f4db29c156c421f8237c060b54b7eb9dae53eeadb  .omx/context/g015-wave-a-m0-m4/g018-next-lane-ledger-annotation-20260627T0042Z.json
af97cfc10d8897c98e83b916b694d0719db8c26babac5625ed53c17215071844  .omx/context/g015-wave-a-m0-m4/pr917-918-reconcile-notes-20260627T0032Z.json
f2d9f2599ba50866c12475c90f6a23db77a848a0473b211c310bdace4f843d90  .omx/context/g018-closed-loop-review/dev-run-28273027942-final-20260627T0110Z.json
5143745ff30b0bec24b8f5031413be45512bfdf9515b88471aab6a707240eb44  .omx/context/g018-closed-loop-review/dev-run-28273027942-head-sha.txt
afd3d94ac7527623812381e457091dffdb2a7a1bfcee1372942ae026ac8fe541  .omx/context/g018-closed-loop-review/g018-checkpoint-complete-20260627T0111Z.json
dc77b7d255fdd04970c1a81aa777779f07395132efbd9362bc9ce16e8e91d1d6  .omx/context/g018-closed-loop-review/input-20260627T0042Z.md
6f0e49997578668aa5774a1607165b29c1c394cda5f677797821e1fbdae38832  .omx/context/g018-closed-loop-review/synthesis-20260627T0054Z.md
f8e59259bb84ffe5b17592160c0d5746ecb07fd640f0988bc7bc0d724cc8e679  .omx/context/g018-closed-loop-review/synthesis-draft-20260627T0046Z.md
db9c0c73e7287bd2caf121e5e8c0fc010f30cad2292a96e491a0c83a248a699a  .omx/context/next-wave-preflight/preflight-20260627T232553Z.json
fe218f3b37c5539c8d7138974f714a43da6de2f3668e32252fa9d88d4c70db6d  .omx/context/next-wave-scan-worktree.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  .omx/context/ouroboros-mcp-20260630T020517Z.md
340171dd49ae3bc67f1de4400e97fcec62f0973a9664e47e4c2e2408e7f41744  .omx/context/ouroboros-mcp-20260630T020546Z.md
1943c48bff51dd8a68e6848a8906a81fb7f380d764a39aaa629c9ce2851110aa  .omx/context/oyatie-ultragoal-team-slices-20260625T212003Z.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  .omx/context/pr-837-red-20260625T052134Z.md
2a60145765fa9a5a94a4483937d10749cacafcd84fcf343c071d8daed318d9d4  .omx/context/preservation/PR-TRAIN-MANIFEST-20260723.md
0383a41f5f2c7917de72493b1f24c3344b513bea358502bc26f495102a0814a4  .omx/context/preservation/PRODUCT-REORG-PAUSE-HANDOFF-20260726T0608Z.md
5feaf1dcde7f10a5bfafa2af57a494a06cc6830fb9d42b359a8f16484b5ad790  .omx/context/preservation/STAGE1-CURRENT-DECISION-BLOCKER-HANDOFF-INDEX-cc08cc12b-20260724.yaml
091362714fbb650a111160a0af7581816f922e707e26bf97db7b922c8ed3203e  .omx/context/preservation/STAGE1-CURRENT-DECISION-BLOCKER-SUPPLEMENT-cc08cc12b-20260724.yaml
307716a342225466e7d60ec02dd2a8ffb41a00934af85202454395c191b6b8d6  .omx/context/preservation/STAGE1-DECISION-BLOCKER-HANDOFF-INDEX-20260723.yaml
73503721ef1432bc6105c346280259ebb57be8112a822879d78a4fc8dd84a72a  .omx/context/preservation/STAGE1-DECISION-BLOCKER-HANDOFF-INDEX-cc08cc12b-20260723.yaml
21d05b4d3a1dafa568ce14ecba7af812d9e7620c80a14aa62e570a1f8e1a5b29  .omx/context/preservation/STAGE1-DECISION-BLOCKER-PACKET-20260723.yaml
00b953d5b2db7de2a68b0f4ba65be5c66401ef6e455f824ca8c3a1be791ff7f2  .omx/context/preservation/STAGE1-DECISION-BLOCKER-PACKET-cc08cc12b-20260723.yaml
a4d46f3702e33a70bd8fcd7ad25ffbea370b7e1782b804e480c7bbf4ee4c568a  .omx/context/preservation/STAGE1-LIVE-ADMISSION-CORRECTION-cc08cc12b-20260724.yaml
784498f51f1579c5617f772d03b648531f448d5570dfab4ebc939abf7d654559  .omx/context/preservation/STAGE1-RAW-EVIDENCE-MANIFEST-cc08cc12b-20260724.yaml
c0985f5770f12e3ad40ac70f903ce67a4f967446afa9846efe612f374346fdbc  .omx/context/preservation/buck2-hyperscale-concurrency-adoption-addendum-20260724.md
88da35392efec3f7fc7810463253b562b10f16b41022ac62ce8ef02f8f98267c  .omx/context/preservation/buck2-hyperscale-unified-ci-optimization-20260723.md
c54c683a2c692ba89d598eb8128b88d07e40acf1d2804193ca5666ff327d0531  .omx/context/preservation/buck2-hyperscale-unified-ci-optimization-20260723.upstream-evidence.json
0b21b63c5b1c83068c43bd7c110b03c26e0abb723c4a78f516f528b46b3ec8a1  .omx/context/preservation/bun-derived-non-regression-pipeline-20260723.md
efa075d809025de0c805dbfdf3c3e517dc9f4db27d5482cf8accdc6ac9ee35da  .omx/context/preservation/reviews/pr1361-aadb8c758-consolidated.yaml
2854ae0f2122c220e52f71ef5a0072abea84c826d11d9e2e4c0da0a2d0fadead  .omx/context/preservation/reviews/pr1362-d69a14831-consolidated.yaml
32abe6b8429ab932b49bab565664dcd39407e8f76aaf1f5907c9ad176c5b1711  .omx/context/preservation/reviews/pr1363-1026a65b7-consolidated.yaml
0abd8298fa5ab5f7b0f6e8592b4770b233250bf84797766cba7b806844874a27  .omx/context/preservation/reviews/pr1364-4eab21df-authority.yaml
8bda285ba69865f17acb3200571607a03477ddb21252b725cefb16ad2f0376a7  .omx/context/preservation/reviews/pr1364-4eab21df-code-security.yaml
f09d43a631f963d869ad884c0c5611607212c36115120e9784d5c819f22fa045  .omx/context/preservation/reviews/pr1364-4eab21df-verifier.yaml
eb4e53afb8eadf0ded04ea5d8f6d85f0187aeb88f0b75a7a84942163d746538b  .omx/context/preservation/reviews/pr1364-781789573-architecture.yaml
4540fb201f07c9562d81eaca3c5260f8cc46683d002dcd9f590388c0abe537b9  .omx/context/preservation/reviews/pr1364-781789573-authority.yaml
f1aa891ebc85904d155e7f2c60389a505ed5b863d238ab3b846b69b029b4da71  .omx/context/preservation/reviews/pr1364-781789573-code-security.yaml
6a73ac7a726f6e0d6b22e381b0f9dba3b0aa84897fe50b1e5fafef4a54d128dc  .omx/context/preservation/reviews/pr1364-781789573-verifier.yaml
380197e3dc4c235ed6fefd20b67c784d9539cceba3f33d501022ad0422a1978e  .omx/context/preservation/reviews/pr1364-c8eed1b07-authority.yaml
402c3e5e8729d97b1101c4be0e699f6415af64e431bb4d95448104e11c08e548  .omx/context/preservation/reviews/pr1364-c8eed1b07-code-security.yaml
0d0b7e367ae27385d3e93e21cdfa8b294dbbf4289f5e05101e5134e3e348a242  .omx/context/preservation/reviews/pr1364-cc08cc12b-architecture.yaml
e2406219a968dd299564cb8e04e5bbb9f66500e0a56b52d7f41ae1d6c8768d4f  .omx/context/preservation/reviews/pr1364-cc08cc12b-authority.yaml
dee21f05c20efc3fc5cbf180568045f968d92a0986796a43245e53dd5c307bef  .omx/context/preservation/reviews/pr1364-cc08cc12b-code-security.yaml
93a532155001d656c1646c5b4cafed27b528c50222a8bd20e33c4498170410a8  .omx/context/preservation/reviews/pr1364-cc08cc12b-verifier.yaml
b8dc1b8a676246ad20c92f86cf0abb2a17c5179c066ba5fd9fdeac73ce3821c7  .omx/context/preservation/reviews/pr1364-e4af2f1d4-rust-test-layout.yaml
4aa42dacd862cb52ebf694c4b38dd1e7aca4891491874415ead1bd80ae8d8c4b  .omx/context/python-mjs-rust-team-20260626T105906Z.md
f59c0aae59558547e4a390767b929fa6eabc772336e936a1e33c7180dc1cfe45  .omx/context/repo-wide-rust-quality-audit-20260709T121306Z.md
bad719c48d391b7b9b87823601291860ab1571803ff984ff4be9a6e5cbdefbd9  .omx/context/trusted-delivery-mpv2-wave0-20260803T100153Z.md
2f3fa217d845af03f8e31f05fa7dcb9664db4d6788b1eafa7a33b9faa9122489  .omx/context/wave1-readonly-inventory-20260625T054331Z.md
94b80cdd40ae3a6b37236428853d3b5fe73f0471b4546d591126a850ad996b9e  .omx/context/waveb-pr-wip-resume-20260626T023132Z.md
33549e1bdbb04dc24752212294d12281f599a3a90f4897bb8d4270a226645b6b  .omx/plans/cloud-intelligence-internal-coding-agent-canary-ralplan-20260610T065729Z.md
47c74e371a0bced3f7c3f09caafee53504d4ef054a8c3063977d9351eb32777f  .omx/plans/external-proxy-reference-superset-cloud-intelligence-rust-k8s-20260610.md
1b540074097073cbd3dc7cd87a4300e2e25b5fa3e75e2b70fd0b12d1d9ced101  .omx/plans/generated-artifact-control-plane-20260609.md
1be05a69962ed2ab3937d60f24480423917699558d5ca51da657a3d49bdbdfd9  .omx/plans/next-wave-g003-g004-g005-g006-rank-plan.md
0b585d09bbe1e7af12fa1260fdeb0784718e4e0d2c5dc39f2e8872c62907bde4  .omx/plans/pr1364-stage1-foundation-repair-v2.md
19c9276bcc39f3b8277c9947c777452bdd1e25821fcf49d793f6511a32eccffd  .omx/plans/pr1364-stage1-foundation-repair.md
1647d873d476c8de8b08330aa2b4deef67f82475059e59df61460e6092026b4e  .omx/plans/ralplan-complete-ultragoal-through-team-ledger-20260626T203000Z.md
9accfc8bee7cf7ddc0271786ae0c93df2a10c6da362d7c805c5b50f2eed8c153  .omx/plans/ralplan-complete-ultragoal-through-team-ledger-full-replan.md
5487c61ca62b5c699a2cabc48dfe2132f94c9f1e9b7334f10ea34a12c6979dd2  .omx/plans/ralplan-runtime-blocker-20260803.md
e399a08287607caf2436bbcb45921f848be61bd125dbad5af1030bc5f3b4e05a  .omx/specs/capability-parity-delta-schema-20260610.yaml
8d52a4caa33bcabe51d577dff48e95b0ced7b57042e845f776aa2f0dd1287cd5  .omx/specs/cloud-intelligence-internal-coding-agent-canary-deep-interview-20260610T065526Z.md
4d3141c73343a8929cee149aa7dc97d3ae17af0396a24478e058b47d7c68465d  .omx/specs/cloud-intelligence-internal-coding-agent-canary-test-spec-20260610T065729Z.md
11c207f537da2344ce06a512a42d08435656809ea1d75640e3eb49c06bd3a10c  .omx/specs/deep-interview-complete-ultragoal-through-team-ledger.md
8940212a0a8a847bf4ca0f93083abff2aff6b68cd6529b52fd6fe801b9dad9c3  .omx/specs/external-proxy-reference-baseline-20260610.json
bb1d2e6118a01302d80ba26004e0df182b146aa8600908f370811e064672df85  .omx/specs/external-proxy-reference-capability-inventory-20260610.md
